ballotpedia_id,bioguide_id,birthday_bio,cspan_id,fec_id,first_name,gender_bio,google_entity_id_id,govtrack_id,house_history_id,icpsr_id,last_name,lis_id,maplight_id,middle_name,nickname_name,official_full_name,opensecrets_id,religion_bio,suffix_name,thomas_id,votesmart_id,wikidata_id,wikipedia_id
Ami Bera,B001287,1965-03-02,1033636.0,['H0CA03078'],Ami,M,kg:/m/0dgqnts,412512,,21304.0,Bera,,1736.0,,,Ami Bera,N00030717,,,02102,120030.0,Q3389105,Ami Bera
Paul Cook,C001094,1943-03-03,68278.0,['H2CA08164'],Paul,M,kg:/m/0288t_6,412513,,21305.0,Cook,,1737.0,,,Paul Cook,N00034224,,,02103,58121.0,Q3408766,Paul Cook (politician)
Eric Swalwell,S001193,1980-11-16,79729.0,['H2CA15094'],Eric,M,kg:/m/0ncq55g,412514,,21306.0,Swalwell,,1738.0,,,Eric Swalwell,N00033508,,,02104,129529.0,Q3466996,Eric Swalwell
David G. Valadao,V000129,1977-04-14,623702.0,['H2CA20094'],David,M,kg:/m/0g55rlx,412515,,21307.0,Valadao,,1739.0,G.,,David G. Valadao,N00033367,,,02105,120200.0,Q3528567,David Valadao
Julia Brownley,B001285,1952-08-28,79783.0,['H2CA00120'],Julia,F,kg:/m/027z42z,412516,15032386871.0,21308.0,Brownley,,1740.0,,,Julia Brownley,N00034254,,,02106,59904.0,Q3577073,Julia Brownley
Tony Cardenas,C001097,1963-03-31,63934.0,['H2CA28113'],Tony,M,kg:/m/0cgzsw,412517,,21309.0,Cárdenas,,1741.0,,,Tony Cárdenas,N00033373,,,02107,9754.0,Q3620422,Tony Cárdenas
Raul Ruiz,R000599,1972-08-25,79727.0,['H2CA36439'],Raul,M,kg:/m/02p8pz0,412519,,21311.0,Ruiz,,1743.0,,,Raul Ruiz,N00033510,,,02109,136407.0,Q3701994,Raul Ruiz (politician)
Mark Takano,T000472,1960-12-10,2737.0,['H2CA43245'],Mark,M,kg:/m/0k3lj_y,412520,,21312.0,Takano,,1744.0,,,Mark Takano,N00006701,,,02110,22337.0,Q399593,Mark Takano
Alan Lowenthal,L000579,1941-03-08,93815.0,['H2CA00104'],Alan,M,kg:/m/027jz0m,412521,,21313.0,Lowenthal,,1745.0,S.,,Alan S. Lowenthal,N00033274,,,02111,16469.0,Q3740782,Alan Lowenthal
Juan Vargas,V000130,1961-03-07,8297.0,['H2CA50026'],Juan,M,kg:/m/076bp4,412522,,21314.0,Vargas,,1746.0,,,Juan Vargas,N00007021,,,02112,29100.0,Q3791701,Juan Vargas
Scott Peters,P000608,1958-06-17,79661.0,['H2CA52089'],Scott,M,kg:/m/02rymxd,412523,,21315.0,Peters,,1747.0,H.,,Scott H. Peters,N00033591,,,02113,70351.0,Q3791514,Scott Peters (politician)
Elzabeth Esty,E000293,1959-08-25,1020906.0,['H2CT05131'],Elizabeth,F,kg:/m/0l8ll7_,412524,15032387067.0,21316.0,Esty,,1748.0,H.,,Elizabeth H. Esty,N00033217,,,02114,72826.0,Q3090454,Elizabeth Esty
Ted Yoho,Y000065,1955-04-13,63943.0,['H2FL06109'],Ted,M,kg:/m/0l8lwvh,412525,,21317.0,Yoho,,1749.0,S.,,Ted S. Yoho,N00033220,,,02115,137622.0,Q3090476,Ted Yoho
Ron DeSantis,D000621,1978-09-14,79744.0,['H2FL00292'],Ron,M,kg:/m/0l8mn35,412526,,21318.0,DeSantis,,1750.0,,,Ron DeSantis,N00034746,,,02116,137630.0,Q3105215,Ron DeSantis
Lois Frankel,F000462,1948-05-16,623714.0,"['H2FL14053', 'H2FL22080']",Lois,F,kg:/m/0gjdw8_,412529,15032387115.0,21321.0,Frankel,,1753.0,,,Lois Frankel,N00002893,,,02119,8102.0,Q3182451,Lois Frankel
Doug Collins,C001093,1966-08-16,79719.0,['H2GA09150'],Doug,M,kg:/m/0lq9rkz,412531,,21323.0,Collins,,1755.0,,,Doug Collins,N00033518,,,02121,67851.0,Q3162841,Doug Collins (politician)
Tulsi Gabbard,G000571,1981-04-12,1025291.0,['H2HI02508'],Tulsi,F,kg:/m/0cnyrfq,412532,15032387167.0,21324.0,Gabbard,,1756.0,,,Tulsi Gabbard,N00033281,,,02122,129306.0,Q32620,Tulsi Gabbard
Tammy Duckworth,D000622,1968-03-12,94484.0,['H6IL06141'],Tammy,F,kg:/m/09vqjr,412533,15032387037.0,21325.0,Duckworth,S386,1757.0,,,Tammy Duckworth,N00027860,,,02123,57442.0,Q3036410,Tammy Duckworth
Rodney Davis (Illinois),D000619,1970-01-05,68337.0,['H2IL13120'],Rodney,M,kg:/m/0jwttjt,412536,,21328.0,Davis,,1760.0,,,Rodney Davis,N00034784,,,02126,9622.0,Q134035,Rodney Davis (politician)
Cheri Bustos,B001286,1961-10-17,63949.0,['H2IL17071'],Cheri,F,kg:/m/0jwwtrm,412537,15032386872.0,21329.0,Bustos,,1761.0,,,Cheri Bustos,N00033390,,,02127,134964.0,Q723148,Cheri Bustos
Jackie Walorski,W000813,1963-08-17,95005.0,['H0IN02190'],Jackie,F,kg:/m/0ksf92,412538,15032387909.0,21330.0,Walorski,,1762.0,,,Jackie Walorski,N00031226,,,02128,34205.0,Q3157413,Jackie Walorski
Susan Brooks,B001284,1960-08-25,623720.0,['H2IN05082'],Susan,F,kg:/m/0jt8ng2,412539,15032386870.0,21331.0,Brooks,,1763.0,W.,,Susan W. Brooks,N00033495,,,02129,135988.0,Q3225324,Susan Brooks
Luke Messer,M001189,1969-02-27,11245.0,"['H0IN02125', 'H0IN05094']",Luke,M,kg:/m/0n48dw8,412540,,21332.0,Messer,,1764.0,,,Luke Messer,N00012546,,,02130,33997.0,Q3225316,Luke Messer
Andy Barr,B001282,1973-07-24,61848.0,['H0KY06104'],Garland,M,kg:/m/0ddc6r6,412541,,21333.0,Barr,,1765.0,,Andy,Andy Barr,N00031233,,,02131,117290.0,Q3828645,Andy Barr (U.S. politician)
Elizabeth Warren,W000817,1949-06-22,1023023.0,['S2MA00170'],Elizabeth,F,kg:/m/01qh39,412542,15032390639.0,41301.0,Warren,S366,1766.0,,,Elizabeth Warren,N00033492,,,02182,141272.0,Q434706,Elizabeth Warren
Joseph Kennedy III,K000379,1980-10-04,79948.0,['H2MA04073'],Joseph,M,kg:/m/0j28kl9,412543,,21335.0,Kennedy,,1767.0,P.,,Joseph P. Kennedy III,N00034044,,III,02172,141275.0,Q1707784,Joseph P. Kennedy III
John Delaney,D000620,1963-04-16,68432.0,['H2MD06195'],John,M,kg:/m/09g8h5d,412544,,21334.0,Delaney,,1768.0,K.,,John K. Delaney,N00033897,,,02133,135143.0,Q2688821,John Delaney (Maryland politician)
Angus King,K000383,1944-03-31,37413.0,['S2ME00109'],Angus,M,kg:/m/02hfx0,412545,,41300.0,King,S363,1769.0,,,"Angus S. King, Jr.",N00034580,,,02185,22381.0,Q544464,Angus King
Dan Kildee,K000380,1958-08-11,623723.0,['H2MI05119'],Daniel,M,kg:/m/0n4c3yt,412546,,21372.0,Kildee,,1770.0,T.,,Daniel T. Kildee,N00033395,,,02134,136102.0,Q3880272,Dan Kildee
Rick Nolan,N000127,1943-12-17,1001760.0,['H2MN08111'],Richard,M,kg:/m/0dgfyp,408211,18988.0,14263.0,Nolan,,1730.0,M.,,Richard M. Nolan,N00021207,,,00867,138505.0,Q2151594,Rick Nolan
Ann Wagner,W000812,1962-09-13,82702.0,['H2MO02102'],Ann,F,kg:/m/07q9w8,412548,15032387908.0,21337.0,Wagner,,1772.0,,,Ann Wagner,N00033106,,,02137,136083.0,Q3917251,Ann Wagner
Steve Daines,D000618,1962-08-20,1034037.0,"['H2MT01060', 'S2MT00096']",Steve,M,kg:/m/03qlc5t,412549,,21338.0,Daines,S375,1773.0,,,Steve Daines,N00033054,,,02138,135720.0,Q3200900,Steve Daines
Richard Hudson,H001067,1971-11-04,79622.0,['H2NC08185'],Richard,M,kg:/m/0nbwfxs,412550,,21346.0,Hudson,,1774.0,,,Richard Hudson,N00033630,,,02140,136448.0,Q3956999,Richard Hudson (U.S. politician)
Robert Pittenger,P000606,1948-08-15,9265861.0,['H2NC09134'],Robert,M,kg:/m/02b5bx,412551,,21347.0,Pittenger,,1775.0,,,Robert Pittenger,N00034416,,,02141,41272.0,Q3956848,Robert Pittenger
"Mark Meadows, North Carolina",M001187,1959-07-28,79621.0,['H2NC11080'],Mark,M,kg:/m/0lqdy32,412552,,21348.0,Meadows,,1776.0,,,Mark Meadows,N00033631,,,02142,136459.0,Q3956796,Mark Meadows (North Carolina politician)
George E.B. Holding,H001065,1968-04-17,623728.0,['H2NC13110'],George,M,kg:/m/0hgp6py,412553,,21349.0,Holding,,1777.0,,,George Holding,N00033399,,,02143,136462.0,Q3956828,George Holding
Heidi Heitkamp,H001069,1955-10-30,95414.0,['S2ND00099'],Heidi,F,kg:/m/02f501,412554,15032390641.0,41303.0,Heitkamp,S360,1778.0,,,Heidi Heitkamp,N00033782,,,02174,41716.0,Q50597,Heidi Heitkamp
Kevin Cramer,C001096,1961-01-21,7600.0,"['H0ND01026', 'H6ND00074']",Kevin,M,kg:/m/02rhrnw,412555,,21350.0,Cramer,,1779.0,,,Kevin Cramer,N00004614,,,02144,444.0,Q3957020,Kevin Cramer
Deb Fischer,F000463,1951-03-01,1034067.0,['S2NE00094'],Deb,F,kg:/m/0c4cp0,412556,15032390640.0,41302.0,Fischer,S357,1780.0,,,Deb Fischer,N00033443,,,02179,41963.0,Q2580649,Deb Fischer
Annie Kuster,K000382,1956-09-05,62650.0,['H0NH02181'],Ann,F,kg:/m/064p47_,412557,15032387341.0,21340.0,Kuster,,1781.0,M.,,Ann M. Kuster,N00030875,,,02145,122256.0,Q3917208,Ann McLane Kuster
Michelle Lujan Grisham,L000580,1959-10-24,94791.0,['H8NM01257'],Michelle,F,kg:/m/0n3vkrv,412558,15032387385.0,21341.0,Lujan Grisham,,1782.0,,,Michelle Lujan Grisham,N00029400,,,02146,102404.0,Q3917203,Michelle Lujan Grisham
Grace Meng,M001188,1975-10-01,68411.0,['H2NY06116'],Grace,F,kg:/m/04ld76x,412560,15032387500.0,21342.0,Meng,,1784.0,,,Grace Meng,N00034547,,,02148,69157.0,Q5591303,Grace Meng
Hakeem Jeffries,J000294,1970-08-04,79612.0,['H2NY10092'],Hakeem,M,kg:/m/025_74m,412561,,21343.0,Jeffries,,1785.0,S.,,Hakeem S. Jeffries,N00033640,,,02149,55285.0,Q5640425,Hakeem Jeffries
Sean Maloney,M001185,1966-07-30,79760.0,['H2NY22139'],Sean,M,kg:/m/0b697g,412562,,21344.0,Maloney,,1786.0,Patrick,,Sean Patrick Maloney,N00034277,,,02150,139760.0,Q2262244,Sean Patrick Maloney
Chris Collins,C001092,1950-05-20,94144.0,['H8NY29032'],Chris,M,kg:/m/03cv81x,412563,,21345.0,Collins,,1787.0,,,Chris Collins,N00001285,,,02151,139770.0,Q5106218,Chris Collins (U.S. politician)
Brad Wenstrup,W000815,1958-06-17,1034044.0,['H2OH02085'],Brad,M,kg:/m/0j63b7n,412564,,21351.0,Wenstrup,,1788.0,R.,,Brad R. Wenstrup,N00033310,,,02152,135326.0,Q892413,Brad Wenstrup
Joyce Beatty,B001281,1950-03-12,67294.0,['H2OH03125'],Joyce,F,kg:/m/03lcwb,412565,15032386867.0,21352.0,Beatty,,1789.0,,,Joyce Beatty,N00033904,,,02153,2427.0,Q976417,Joyce Beatty
David Joyce,J000295,1957-03-17,68561.0,['H2OH14064'],David,M,kg:/m/0ktwnp_,412566,,21353.0,Joyce,,1790.0,P.,,David P. Joyce,N00035007,,,02154,143052.0,Q976778,David Joyce (politician)
Jim Bridenstine,B001283,1975-06-15,79705.0,['H2OK01143'],Jim,M,kg:/m/0jwyd6r,412567,,21354.0,Bridenstine,,1791.0,,,Jim Bridenstine,N00033532,,,02155,135894.0,Q3601035,Jim Bridenstine
Markwayne Mullin,M001190,1977-07-26,1034045.0,['H2OK02083'],Markwayne,M,kg:/m/0lq78pn,412568,,21355.0,Mullin,,1792.0,,,Markwayne Mullin,N00033410,,,02156,135898.0,Q3448772,Markwayne Mullin
Scott Perry,P000605,1962-05-27,79873.0,['H2PA04135'],Scott,M,kg:/m/04mwt6y,412569,,21356.0,Perry,,1793.0,,,Scott Perry,N00034120,,,02157,59980.0,Q7437040,Scott Perry (politician)
Keith Rothfus,R000598,1962-04-25,61949.0,['H0PA04220'],Keith,M,kg:/m/0ds0r5g,412570,,21357.0,Rothfus,,1794.0,J.,,Keith J. Rothfus,N00031253,,,02158,119466.0,Q5978897,Keith Rothfus
Matt Cartwright,C001090,1961-05-01,79865.0,['H2PA17079'],Matthew,M,kg:/m/0j_6b9d,412571,,21358.0,Cartwright,,1795.0,A.,,Matt Cartwright,N00034128,,,02159,136236.0,Q4111531,Matt Cartwright
Tom Rice (South Carolina),R000597,1957-08-04,79473.0,['H2SC07066'],Tom,M,kg:/m/03wg1mb,412572,,21359.0,Rice,,1796.0,,,Tom Rice,N00033832,,,02160,132382.0,Q3956858,Tom Rice
Ted Cruz,C001098,1970-12-22,1019953.0,['S2TX00312'],Ted,M,kg:/m/07j6ty,412573,,41304.0,Cruz,S355,1797.0,,,Ted Cruz,N00033085,,,02175,135705.0,Q2036942,Ted Cruz
Randy Weber,W000814,1953-07-02,79698.0,['H2TX14149'],Randy,M,kg:/m/0km63t0,412574,,21360.0,Weber,,1798.0,K.,,"Randy K. Weber, Sr.",N00033539,,,02161,102026.0,Q4014569,Randy Weber
Beto O'Rourke,O000170,1972-09-26,79697.0,['H2TX16185'],Beto,M,kg:/m/0dty9d,412575,,21361.0,O'Rourke,,1799.0,,,Beto O'Rourke,N00033540,,,02162,78533.0,Q4014532,Beto O'Rourke
Joaquin Castro,C001091,1974-09-16,63974.0,['H2TX35011'],Joaquin,M,kg:/m/0bmclg,412576,,21362.0,Castro,,1800.0,,,Joaquin Castro,N00033316,,,02163,49227.0,Q1167934,Joaquín Castro
Roger Williams,W000816,1949-09-13,623742.0,"['H2TX33040', 'S2TX00270']",Roger,M,kg:/m/08rszb,412578,,21364.0,Williams,,1802.0,,,Roger Williams,N00030602,,,02165,50112.0,Q4014560,Roger Williams (U.S. politician)
Mark Veasey,V000131,1971-01-03,79466.0,['H2TX33073'],Marc,M,kg:/m/0kmnfw5,412579,,21365.0,Veasey,,1803.0,A.,,Marc A. Veasey,N00033839,,,02166,49671.0,Q4068811,Marc Veasey
Filemon Vela,V000132,1963-02-13,95434.0,['H2TX27190'],Filemon,M,kg:/m/0ll43fz,412580,,21366.0,Vela,,1804.0,,,Filemon Vela,N00034349,,,02167,137719.0,Q4069225,Filemon Vela Jr.
Chris Stewart,S001192,1960-07-15,68466.0,['H2UT02324'],Chris,M,kg:/m/0j273ks,412581,,21367.0,Stewart,,1805.0,,,Chris Stewart,N00033932,,,02168,135930.0,Q4068880,Chris Stewart (politician)
Tim Kaine,K000384,1958-02-26,49219.0,['S2VA00142'],Timothy,M,kg:/m/053f8h,412582,,41305.0,Kaine,S362,1806.0,,,Tim Kaine,N00033177,,,02176,50772.0,Q359888,Tim Kaine
Derek Kilmer,K000381,1974-01-01,68310.0,['H2WA06129'],Derek,M,kg:/m/03w9yd6,412583,,21368.0,Kilmer,,1807.0,,,Derek Kilmer,N00034453,,,02169,51516.0,Q4068828,Derek Kilmer
Denny Heck,H001064,1952-07-29,9269006.0,['H0WA03161'],Denny,M,kg:/m/075stz,412584,,21369.0,Heck,,1808.0,,,Denny Heck,N00031557,,,02170,126058.0,Q4068793,Dennis Heck
Mark Pocan,P000607,1964-08-14,79688.0,['H2WI02124'],Mark,M,kg:/m/0gyhpz,412585,,21370.0,Pocan,,1809.0,,,Mark Pocan,N00033549,,,02171,26238.0,Q1900355,Mark Pocan
Robin Kelly,K000385,1956-04-30,70399.0,['H2IL02172'],Robin,F,kg:/m/0g8l32,412595,15032393262.0,21371.0,Kelly,,2045.0,,,Robin L. Kelly,N00035215,,,02190,33384.0,Q3437091,Robin Kelly
Mark Sanford,S000051,1960-05-28,6513.0,['H4SC01073'],Marshall,M,kg:/m/02c6ck,400607,21195.0,29565.0,Sanford,,2046.0,,Mark,Mark Sanford,N00002424,,,01012,21991.0,Q11669,Mark Sanford
Jason Smith (Missouri representative),S001195,1980-06-16,71083.0,['H4MO08162'],Jason,M,kg:/m/0g9yj_2,412596,,21373.0,Smith,,2047.0,T.,,Jason Smith,N00035282,,,02191,59318.0,Q6163589,Jason T. Smith
Cory Booker,B001288,1969-04-27,84679.0,['S4NJ00185'],Cory,M,kg:/m/06p430,412598,,,Booker,S370,2051.0,Anthony,,Cory A. Booker,N00035267,,,02194,76151.0,Q1135767,Cory Booker
Katherine Clark,C001101,1963-07-17,73178.0,['H4MA05084'],Katherine,F,kg:/m/0fpjc8b,412600,15032398493.0,,Clark,,2053.0,M.,,Katherine M. Clark,N00035278,,,02196,35858.0,Q6376330,Katherine Clark
Bradley Byrne,B001289,1955-02-16,73486.0,['H4AL01123'],Bradley,M,kg:/m/09g6kty,412601,,,Byrne,,2054.0,,,Bradley Byrne,N00035380,,,02197,27584.0,Q4954892,Bradley Byrne
David Brat,B001290,1964-07-27,75248.0,['H4VA07143'],David,M,kg:/m/010qykqw,412605,15032409257.0,,Brat,,2061.0,Alan,Dave,Dave Brat,N00036013,,,02203,,Q17160419,Dave Brat
Donald Norcross,N000188,1958-12-13,76311.0,['H4NJ01084'],Donald,M,kg:/m/09g8b1_,412606,15032409258.0,,Norcross,,2062.0,W.,,Donald Norcross,N00036154,,,02202,,Q5294942,Donald Norcross
Alma Adams,A000370,1946-05-27,76386.0,['H4NC12100'],Alma,F,kg:/m/02b45d,412607,15032409256.0,,Adams,,2063.0,,,Alma S. Adams,N00035451,,,02201,,Q4733597,Alma Adams
,P000609,1954-05-14,,['H4AL06098'],Gary,M,kg:/m/0115nklq,412608,,,Palmer,,2064.0,,,Gary J. Palmer,N00035691,,,02221,,Q17386504,Gary Palmer (politician)
,H001072,1956-12-05,,['H4AR02141'],French,M,kg:/m/0127p1zk,412609,,,Hill,,2065.0,,,J. French Hill,N00035792,,,02223,,Q18631366,French Hill (politician)
,W000821,1967-11-18,,['H4AR04048'],Bruce,M,kg:/m/0wklff5,412610,,,Westerman,,2066.0,,,Bruce Westerman,N00035527,,,02224,,Q16197421,Bruce Westerman
,M001197,1966-03-22,,['H2AZ08102'],Martha,F,kg:/m/027fybv,412611,15032414876.0,,McSally,,2067.0,,,Martha McSally,N00033982,,,02225,,Q6774492,Martha McSally
,G000574,1979-11-20,,['H4AZ07043'],Ruben,M,kg:/m/0wy0mz5,412612,,,Gallego,,2068.0,,,Ruben Gallego,N00036097,,,02226,,Q16218474,Ruben Gallego
,D000623,1952-03-31,,['H0CA10073'],Mark,M,kg:/m/0289gkw,412613,,,DeSaulnier,,2069.0,,,Mark DeSaulnier,N00030709,,,02227,,Q6767311,Mark DeSaulnier
,K000387,1966-12-17,,['H4CA25123'],Steve,M,kg:/m/05zjrvq,412614,,,Knight,,2070.0,,,Stephen Knight,N00035820,,,02228,,Q7613060,Steve Knight (politician)
,A000371,1979-06-19,,['H2CA31125'],Pete,M,kg:/m/0jwv0xf,412615,,,Aguilar,,2071.0,,,Pete Aguilar,N00033997,,,02229,,Q7171821,Pete Aguilar
,L000582,1969-03-29,,['H4CA33119'],Ted,M,kg:/m/0f3y2w,412616,,,Lieu,,2072.0,,,Ted Lieu,N00035825,,,02230,,Q7693450,Ted Lieu
,T000474,1965-04-04,,['H4CA35031'],Norma,F,kg:/m/03wd1hs,412617,15032410409.0,,Torres,,2073.0,,,Norma J. Torres,N00036107,,,02231,,Q3343727,Norma Torres
,W000820,1962-05-14,,['H4CA45097'],Mimi,F,kg:/m/077r0l,412618,15032409970.0,,Walters,,2074.0,,,Mimi Walters,N00035391,,,02232,,Q6862199,Mimi Walters
,B001297,1959-02-16,,"['S0CO00237', 'H4CO04090']",Ken,M,kg:/m/05zzjd2,412619,,,Buck,,2075.0,,,Ken Buck,N00030829,,,02233,,Q1439421,Ken Buck
,C001107,1980-03-01,,['H4FL26038'],Carlos,M,kg:/m/0127nzmk,412621,,,Curbelo,,2077.0,,,Carlos Curbelo,N00035403,,,02235,,Q18631533,Carlos Curbelo (politician)
,C001103,1957-09-06,,['H4GA01039'],Buddy,M,kg:/m/0w32xj9,412622,,,Carter,,2078.0,,,"Earl L. ""Buddy"" Carter",N00035346,,,02236,,Q16240994,Buddy Carter
,H001071,1960-04-22,,['H0GA07125'],Jody,M,kg:/m/0640dpx,412623,,,Hice,,2079.0,,,Jody B. Hice,N00032243,,,02237,,Q6208081,Jody Hice
,L000583,1963-12-22,,['H4GA11061'],Barry,M,kg:/m/0wqdmcm,412624,,,Loudermilk,,2080.0,,,Barry Loudermilk,N00035347,,,02238,,Q16731643,Barry Loudermilk
,A000372,1951-11-07,,['H2GA12121'],Rick,M,kg:/m/0127y9dk,412625,,,Allen,,2081.0,,,Rick W. Allen,N00033720,,,02239,,Q18683976,Rick W. Allen
,B001294,1955-04-26,,['H2IA01055'],Rod,M,kg:/m/0127p02j,412627,,,Blum,,2083.0,,,Rod Blum,N00033744,,,02241,,Q18684853,Rod Blum
,Y000066,1968-05-11,,"['S4IA00103', 'H4IA03115']",David,M,kg:/m/0127pc92,412628,,,Young,,2084.0,,,David Young,N00035509,,,02242,,Q19321008,David Young (Iowa politician)
,B001295,1960-12-30,,['H4IL12060'],Mike,M,kg:/m/0kry42,412629,,,Bost,,2085.0,,,Mike Bost,N00035420,,,02243,,Q6846090,Mike Bost
,A000374,1954-09-16,,['H4LA05221'],Ralph,M,kg:/m/012dwd7_,412630,,,Abraham,,2086.0,,,Ralph Lee Abraham,N00036633,,,02244,,Q18683775,Ralph Abraham (politician)
,G000577,1972-01-31,,['H4LA06153'],Garret,M,kg:/m/012bxlbr,412631,,,Graves,,2087.0,,,Garret Graves,N00036135,,,02245,,Q18686454,Garret Graves
,M001196,1978-10-24,,['H4MA06090'],Seth,M,kg:/m/0sgh587,412632,,,Moulton,,2088.0,,,Seth Moulton,N00035431,,,02246,,Q18045052,Seth Moulton
,P000611,1953-11-01,,"['S2ME00158', 'H4ME02234']",Bruce,M,kg:/m/0hrbhmw,412633,,,Poliquin,,2089.0,,,Bruce Poliquin,N00034584,,,02247,,Q4978147,Bruce Poliquin
,M001194,1961-05-08,,['H4MI04126'],John,M,kg:/m/0z6rww4,412634,,,Moolenaar,,2090.0,,,John R. Moolenaar,N00036275,,,02248,,Q16194212,John Moolenaar
,B001293,1967-03-18,,['H4MI08135'],Mike,M,kg:/m/027qc0m,412635,,,Bishop,,2091.0,,,Mike Bishop,N00036449,,,02249,,Q16196834,Mike Bishop (politician)
,T000475,1960-10-16,,['H4MI11097'],Dave,M,kg:/m/0x0fzkk,412636,,,Trott,,2092.0,,,David A. Trott,N00035607,,,02250,,Q16982345,Dave Trott (politician)
,D000624,1953-11-23,,['H4MI12079'],Debbie,F,kg:/m/03m4188,412637,15032409588.0,,Dingell,,2093.0,,,Debbie Dingell,N00036149,,,02251,,Q5248232,Debbie Dingell
,L000581,1954-10-18,,['H2MI14111'],Brenda,F,kg:/m/02w_vhg,412638,15032411198.0,,Lawrence,,2094.0,,,Brenda L. Lawrence,N00034068,,,02252,,Q4960712,Brenda Lawrence
,E000294,1961-03-03,,['H4MN06087'],Tom,M,kg:/m/06w2w3l,412639,,,Emmer,,2095.0,,,Tom Emmer,N00035440,,,02253,,Q7815723,Tom Emmer
,Z000018,1961-11-01,,['H4MT01041'],Ryan,M,kg:/m/0gkz1jg,412640,,,Zinke,,2096.0,,,Ryan K. Zinke,N00035616,,,02254,,Q7384672,Ryan Zinke
,R000603,1972-02-16,,['H2NC07096'],David,M,kg:/m/0jt1s3l,412641,,,Rouzer,,2097.0,,,David Rouzer,N00033527,,,02256,,Q5239255,David Rouzer
,M001193,1960-10-16,,['H4NJ03130'],Tom,M,kg:/m/0127f8tk,412643,,,MacArthur,,2099.0,,,Thomas MacArthur,N00036155,,,02258,,Q18631218,Tom MacArthur
,W000822,1945-02-06,,['H4NJ12149'],Bonnie,F,kg:/m/08kj70,412644,15032409972.0,,Watson Coleman,,2100.0,,,Bonnie Watson Coleman,N00036158,,,02259,,Q4942457,Bonnie Watson Coleman
,Z000017,1980-01-30,,['H8NY01148'],Lee,M,kg:/m/03h4jcq,412646,,,Zeldin,,2102.0,,,Lee M. Zeldin,N00029404,,,02261,,Q16221257,Lee Zeldin
,R000602,1965-02-15,,['H4NY04075'],Kathleen,F,kg:/m/08z1cf,412647,15032412351.0,,Rice,,2103.0,,,Kathleen M. Rice,N00035927,,,02262,,Q6376887,Kathleen Rice
,S001196,1984-07-02,,['H4NY21079'],Elise,F,kg:/m/0110fjsf,412648,15032411587.0,,Stefanik,,2104.0,,,Elise M. Stefanik,N00035523,,,02263,,Q18211057,Elise Stefanik
,K000386,1962-11-09,,['H4NY24073'],John,M,kg:/m/0127pf8s,412649,,,Katko,,2105.0,,,John Katko,N00035934,,,02264,,Q18619043,John Katko
,R000604,1963-05-25,,['H4OK05132'],Steve,M,kg:/m/0ndnv6f,412650,,,Russell,,2106.0,,,Steve Russell,N00036175,,,02265,,Q16195304,Steve Russell (politician)
,C001106,1976-09-07,,['H0PA06076'],Ryan,M,kg:/m/0127dxsz,412651,,,Costello,,2107.0,,,Ryan A. Costello,N00031064,,,02266,,Q18631846,Ryan Costello
,B001296,1977-02-06,,['H4PA13199'],Brendan,M,kg:/m/04f4fjk,412652,,,Boyle,,2108.0,,,Brendan F. Boyle,N00035307,,,02267,,Q4960876,Brendan Boyle
,R000601,1965-10-20,,['H4TX04153'],John,M,kg:/m/010qgwph,412653,,,Ratcliffe,,2109.0,,,John Ratcliffe,N00035972,,,02268,,Q16980175,John Ratcliffe (American politician)
,H001073,1977-08-19,,['H0TX23086'],Will,M,kg:/m/0127jwdk,412654,,,Hurd,,2110.0,,,Will Hurd,N00031417,,,02269,,Q18639742,Will Hurd
,B001291,1948-03-23,,['H6TX02079'],Brian,M,kg:/m/010qgj35,412655,,,Babin,,2111.0,,,Brian Babin,N00005736,,,02270,,Q16979824,Brian Babin
,L000584,1975-12-06,,['H2UT04023'],Mia,F,kg:/m/09v75sn,412656,15032411201.0,,Love,,2112.0,,,Mia B. Love,N00033842,,,02271,,Q11112119,Mia Love
,B001292,1950-06-20,,['H4VA08224'],Donald,M,kg:/m/053g16,412657,,,Beyer,,2113.0,,,"Donald S. Beyer, Jr.",N00036018,,,02272,,Q3036086,Don Beyer
,C001105,1959-06-30,,['H4VA10089'],Barbara,F,kg:/m/02890yr,412658,15032409529.0,,Comstock,,2114.0,,,Barbara Comstock,N00036023,,,02273,,Q4858820,Barbara Comstock
,P000610,1964-05-13,,['H2VI00082'],Stacey,F,kg:/m/012844_c,412659,15032410230.0,,Plaskett,,2115.0,,,Stacey E. Plaskett,N00035000,,,02274,,Q18739104,Stacey Plaskett
,N000189,1955-07-10,,['H4WA04104'],Dan,M,kg:/m/0_s0bn3,412660,,,Newhouse,,2116.0,,,Dan Newhouse,N00036403,,,02275,,Q16733285,Dan Newhouse
,G000576,1955-07-03,,['H4WI06048'],Glenn,M,kg:/m/02pnsk2,412661,,,Grothman,,2117.0,,,Glenn Grothman,N00036409,,,02276,,Q5568836,Glenn Grothman
,M001195,1971-06-05,,['H4WV02080'],Alex,M,kg:/m/02qqy78,412662,,,Mooney,,2118.0,,,Alexander X. Mooney,N00033814,,,02277,,Q4718026,Alex Mooney
,J000297,1960-09-12,,['H4WV03070'],Evan,M,kg:/m/0d4_hq,412663,,,Jenkins,,2119.0,,,Evan H. Jenkins,N00035531,,,02278,,Q5415437,Evan Jenkins (politician)
